"poi_id";"Address";"Lat";"Lon";"Sector";"Hamlet";"Company";"ConsumedGoods";"ProducedGoods";"Weight";"MinSize";"MaxSize";"Size";"Source"
"0";"Hauptstraße 52, 48329 Havixbeck";"51.975716";"7.412021";"Apotheke";"";"Baumberg Apotheke";"[]";"[6]";"tiny";"tiny";"tiny";"tiny";"custom"
"1";"Blickallee 27, 48329 Havixbeck";"51.975265";"7.411593";"Apotheke";"";"wir für dich Apotheke";"[]";"[6]";"tiny";"tiny";"tiny";"tiny";"custom"
"2";"Hauptstraße 71, 48329 Havixbeck";"51.974735";"7.413732";"Medizin";"";"Sanitätshaus aus Gäher";"[]";"[7]";"small";"small";"small";"small";"custom"
"3";"Hauptstraße 49, 48329 Havixbeck";"51.975885";"7.412978";"Optik";"";"Optik Heimbach";"[]";"[16]";"tiny";"tiny";"tiny";"tiny";"custom"
"4";"Hauptstraße 48, 48329 Havixbeck";"51.976177";"7.411663";"Optik";"";"Brillenmode Bäumer";"[]";"[16]";"tiny";"tiny";"tiny";"tiny";"custom"
"5";"Hauptstraße 47A, 48329 Havixbeck";"51.976171";"7.412433";"Handwerk";"";"Goldschmiede Philippskötter";"[]";"[18]";"tiny";"tiny";"tiny";"tiny";"custom"
"6";"Altenberger Str. 9 A, 48329 Havixbeck";"51.976901";"7.411992";"Gastronomie";"";"Der Weingarten";"[]";"[3]";"medium";"medium";"medium";"medium";"custom"
"7";"Lasbeck 45, 48329 Havixbeck";"51.968632";"7.408178";"Gastronomie";"";"Schwanis Getränkehandel";"[]";"[0]";"medium";"medium";"medium";"medium";"custom"
"8";"Hauptstraße 63, 48329 Havixbeck";"51.975261";"7.413968";"Einzelhandel";"";"Conceptstore das schöne Leben";"[]";"[1]";"small";"medium";"medium";"medium";"custom"
"9";"Hauptstraße 65, 48329 Havixbeck";"51.975324";"7.416779";"Einzelhandel";"";"T-Partner Normann & Kremser";"[]";"[]";"small";"tiny";"small";"tiny";"custom"
"10";"Poppenbeck 72, 48329 Havixbeck";"51.980162";"7.403132";"Einzelhandel";"Bauerschaft Gennerich";"Bauerschaft Gennerich - TKS Telekommunikation Helmut Schieve";"[]";"[]";"small";"tiny";"small";"tiny";"custom"
"11";"Teltheide 42, 48329 Havixbeck";"51.994715";"7.465812";"Einzelhandel";"";"gramm data Computerservice";"[]";"[]";"small";"tiny";"small";"tiny";"custom"
"12";"Lütke Feld 9-11, 48329 Havixbeck";"51.965066";"7.424461";"Einzelhandel";"";"EPS Vertrieb GmbH";"[]";"[]";"small";"tiny";"small";"tiny";"custom"
"13";"Freiherr-von-Twickel-Straße 11, 48329 Havixbeck";"51.970421";"7.410611";"Möbelhandel";"";"noto 2nd Hand Designmöbel";"[12]";"[12]";"big";"medium";"big";"medium";"custom"
"14";"Schützenstraße 93, 48329 Havixbeck";"51.979554";"7.434654";"Möbelhandel";"";"Küchentreff Havixbeck";"[9, 10]";"[12]";"big";"medium";"big";"medium";"custom"
"15";"Poppenbeck 17, 48329 Havixbeck";"51.974219";"7.386616";"Möbelmanufaktur";"Bauerschaft Poppenbeck";"Bauerschaft Poppenbeck - Tischlerei Gövert";"[8, 11]";"[12]";"big";"medium";"big";"medium";"custom"
"16";"Poppenbeck 72, 48329 Havixbeck";"51.979299";"7.404314";"Möbelmanufaktur";"Bauerschaft Gennerich";"Bauerschaft Gennerich - Herr Lars Möbelmanufaktur";"[8, 11]";"[12]";"big";"medium";"big";"medium";"custom"
"17";"Masbeck 4, 48329 Havixbeck";"51.966447";"7.430836";"Baugewerbe";"Bauerschaft Masbeck";"Bauerschaft Masbeck - Fliesengeschäft Mühlenbeck";"[]";"[10]";"big";"medium";"big";"medium";"custom"
"18";"Freiherr-von-Twickel-Straße 11, 48329 Havixbeck";"51.970466";"7.410751";"Baugewerbe";"";"Heinrich Wehmeyer GmbH Holzhandlung";"[11]";"[]";"big";"medium";"big";"medium";"custom"
"19";"Rabertsweg 6, 48329 Havixbeck";"51.980406";"7.413669";"Baugewerbe";"";"Holzinsel Bodenbeläge";"[9]";"[]";"big";"medium";"big";"medium";"custom"
"20";"Lasbeck 20, 48329 Havixbeck";"51.966846";"7.403729";"Baugewerbe";"Bauerschaft Lasbeck";"Bauerschaft Lasbeck - Kaminholz Merfeld";"[11]";"[]";"big";"medium";"big";"medium";"custom"
"21";"Am Schlautbach 13, 48329 Havixbeck";"51.971947";"7.423197";"Möbelhandel";"";"Rottwinkel Raumausstatter";"[12]";"[12]";"big";"medium";"big";"medium";"custom"
"22";"Freiherr-von-Twickel-Straße 34, 48329 Havixbeck";"51.969102";"7.404186";"Baugewerbe";"Bauerschaft Lasbeck";"Bauerschaft Lasbeck - Railand Raiffeisen AG";"[8]";"[]";"big";"medium";"big";"medium";"custom"
"23";"Masbeck 4a, 48329 Havixbeck";"51.966077";"7.427831";"Baugewerbe";"Bauerschaft Masbeck";"Bauerschaft Masbeck - Laubrock Baumarkt";"[8]";"[]";"big";"medium";"big";"medium";"custom"
"24";"Hauptstraße 5, 48329 Havixbeck";"51.977726";"7.412245";"Technik";"";"Bussmann Land & Garten Technik";"[19]";"[]";"tiny";"tiny";"small";"tiny";"custom"
"25";"Willi-Richter-Platz 1, 48329 Havixbeck";"51.975656";"7.414068";"Technik";"";"Rathaus";"[]";"[]";"tiny";"tiny";"small";"tiny";"custom"
"26";"Brock 33, 48161 Münster";"51.950822";"7.505883";"Einzelhandel";"Bauerschaft Brock";"Bauerschaft Brock - Lay high-heels-discount";"[17]";"[]";"tiny";"tiny";"small";"tiny";"custom"
"27";"Brock 20a, 48161 Münster";"51.953084";"7.506857";"Einzelhandel";"Bauerschaft Brock";"Bauerschaft Brock - Pferdepraxis Roggel & Bücker";"[]";"[]";"tiny";"tiny";"small";"tiny";"custom"
"28";"Lasbeck 21, 48329 Havixbeck";"51.96738";"7.405765";"Einzelhandel";"Bauerschaft Lasbeck";"Bauerschaft Lasbeck - Kleider-Diele Treus";"[]";"[]";"tiny";"tiny";"small";"tiny";"custom"
"29";"Poppenbeck 16A, 48329 Havixbeck";"51.975785";"7.386299";"Einzelhandel";"Bauerschaft Poppenbeck";"Bauerschaft Poppenbeck - 360Plus Fotographie";"[]";"[]";"tiny";"tiny";"small";"tiny";"custom"
"30";"Poppenbeck 65, 48329 Havixbeck";"51.976287";"7.388015";"Einzelhandel";"Bauerschaft Poppenbeck";"Bauerschaft Poppenbeck - Hülsken Pferdecoaching";"[]";"[]";"tiny";"tiny";"small";"tiny";"custom"
"31";"Poppenbeck 11, 48329 Havixbeck";"51.977739";"7.387715";"Steinmetz";"Bauerschaft Poppenbeck";"Bauerschaft Poppenbeck - Steinmetz Wlhelm Fark";"[8]";"[13]";"huge";"medium";"big";"medium";"custom"
"32";"Poppenbeck 1, 48329 Havixbeck";"51.977063";"7.396959";"Landwirtschaft";"Bauerschaft Poppenbeck";"Bauerschaft Poppenbeck - Landwirtschaftsbetrieb Hof Richter";"[]";"[15, 22, 23]";"tiny";"tiny";"tiny";"tiny";"custom"
"33";"Natrup 4, 48329 Havixbeck";"51.954876";"7.430524";"Landwirtschaft";"Bauerschaft Natrup";"Bauerschaft Natrup - Franz Himker Landwirtschaftsbetrieb";"[]";"[15, 22, 23]";"tiny";"tiny";"tiny";"tiny";"custom"
"34";"Tilbeck 2, 48329 Havixbeck";"51.943515";"7.445777";"Manufaktur";"Bauerschaft Tilbeck";"Bauerschaft Tilbeck - Alexianer Stift Tilbeck";"[]";"[14]";"small";"small";"small";"small";"custom"
"35";"Walingen 42, 48329 Havixbeck";"51.995891";"7.455144";"Landwirtschaft";"Bauerschaft Walingen";"Bauerschaft Walingen - Imkerei Gerdes";"[]";"[5]";"tiny";"tiny";"tiny";"tiny";"custom"
"36";"Roxeler Str. 17, 48329 Havixbeck";"51.996366";"7.465876";"Landwirtschaft";"";"ADFC Havixbeck";"[]";"[]";"tiny";"none";"small";"none";"custom"
"37";"Altenberger Str. 18, 48329 Havixbeck";"51.9788520583412";"7.41516375601726";"Medizin";"";"Marienstift Droste zu Hülsoff";"[6, 7]";"[]";"medium";"big";"big";"big";"custom"
"38";"Auf dem Blick 25, 48329 Havixbeck";"51.975997707286";"7.40806501814951";"Medizin";"";"Haus Thomas, Stift Tilbeck";"[6, 7]";"[]";"medium";"big";"big";"big";"custom"
"39";"Hauptstraße 11, 48329 Havixbeck";"51.9781233051473";"7.40717767591604";"Medizin";"";"Haus Barbara, Stift Tilbeck";"[6, 7]";"[]";"medium";"big";"big";"big";"custom"
"40";"Südlohnweg 1-3, 48161 Münster";"51.9826999067774";"7.56313249496813";"Medizin";"";"Altenheim St. Elisabeth";"[6, 7]";"[]";"medium";"big";"big";"big";"custom"
"41";"Stevern 58, 48301 Nottuln";"51.9420219734889";"7.40894106013894";"Medizin";"";"Seniorenheim Haus Stevertal";"[6, 7]";"[]";"medium";"big";"big";"big";"custom"
"42";"Poppenbeck 28, 48329 Havixbeck";"51.9914279605328";"7.39330390671526";"Gastronomie";"";"Historisches Brauhaus Klute";"[0, 1, 2, 3, 5, 15, 22, 23]";"[]";"medium";"medium";"medium";"medium";"custom"
"43";"Hauptstraße 56, 48329 Havixbeck";"51.9777898706698";"7.41235832023409";"Gastronomie";"";"Wanjas";"[0, 1, 2, 3, 5, 15, 22, 23]";"[]";"medium";"medium";"medium";"medium";"custom"
"44";"Hauptstraße 67, 48329 Havixbeck";"51.9769439608995";"7.4130449657663";"Gastronomie";"";"Yosara";"[0, 1, 2, 3, 5, 15, 22, 23]";"[]";"medium";"medium";"medium";"medium";"custom"
"45";"Herkentrup 24, 48329 Havixbeck";"51.9704696100224";"7.46623789579288";"Gastronomie";"";"Landgasthaus Overwaul";"[0, 1, 2, 3, 5, 15, 22, 23]";"[]";"medium";"medium";"medium";"medium";"custom"
"46";"Dörholt 14b, 48727 Billerbeck";"51.966448479159";"7.33299086409119";"Gastronomie";"";"La Baita";"[0, 1, 3, 5, 15]";"[]";"medium";"medium";"medium";"medium";"custom"
"47";"Masbeck 30, 48329 Havixbeck";"51.9664900756604";"7.42682585389185";"Gastronomie";"";"Haus Füsting";"[0, 1, 2, 3, 4, 5, 15, 22, 23]";"[]";"medium";"medium";"medium";"medium";"custom"
"48";"Stevern 36, 48301 Nottuln";"51.9427513051285";"7.38364033015002";"Gastronomie";"";"Gasthaus Stevertal";"[0, 1, 2, 3, 4, 5, 15, 22, 23]";"[]";"medium";"medium";"medium";"medium";"custom"
"49";"Bestensee, Platz 2, 48329 Havixbeck";"51.9764660233234";"7.41213455459769";"Gastronomie";"";"Apollon";"[0, 1, 2, 3, 5, 15, 22, 23]";"[]";"medium";"medium";"medium";"medium";"custom"
"50";"Altenberger Str. 14, 48329 Havixbeck";"51.9768455978145";"7.41275076444476";"Gastronomie";"";"Gasthaus Kemper";"[0, 1, 2, 3, 4, 5, 15, 22, 23]";"[]";"medium";"medium";"medium";"medium";"custom"
"51";"Poppenbeck 43, 48329 Havixbeck";"51.9874173717893";"7.39898948220264";"Einzelhandel";"";"Lüfls Landlädchen";"[0, 1, 3, 5, 14, 15]";"[]";"small";"big";"big";"big";"custom"
"52";"Hauptstraße, 48329 Havixbeck";"51.9770032338275";"7.41478232783544";"Einzelhandel";"";"Wochenmarkt Havixbeck";"[0, 1, 3, 5, 14, 15]";"[15, 22, 23]";"small";"big";"big";"big";"custom"
"53";"Nienberger Kirchplatz 2-4, 48161 Münster";"51.9984248";"7.5592424";"Gastronomie";"";"Herz Dame";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"54";"";"52.0000352";"7.5595829";"Gastronomie";"";"Gastronomy";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"55";"Lasbeck 43, 48329 Havixbeck";"51.9627622";"7.386906";"Gastronomie";"";"Café Pannkokenhus Teitekerl";"[0, 2]";"[]";"medium";"medium";"medium";"medium";"osm"
"56";"Heller 55, 48301 Nottuln";"51.9161175";"7.3854413";"Gastronomie";"";"Jägerhof Sendes";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"57";"";"51.9931849";"7.4820104";"Gastronomie";"";"Egons Kotten";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"58";"Dieckmannstraße 4-10, 48161 Münster";"51.9729899";"7.5648454";"Gastronomie";"";"Loco";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"59";"Dörholt 14, 48727 Billerbeck";"51.9640779";"7.3327411";"Gastronomie";"";"La Baita";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"60";"Tilbeck 2, 48329 Havixbeck";"51.9418112";"7.4415193";"Gastronomie";"";"Tilbeck - Tilbecks Café";"[0, 2]";"[]";"medium";"medium";"medium";"medium";"osm"
"61";"Hauptstraße 57, 48329 Havixbeck";"51.9753761";"7.412822";"Gastronomie";"";"San Remo";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"62";"Hauptstraße 75, 48329 Havixbeck";"51.9743645";"7.4133904";"Gastronomie";"";"Kral";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"63";"Roxeler Straße 579, 48161 Münster";"51.954486";"7.5344559";"Gastronomie";"";"Hotel Brintrup";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"64";"Bahnhofstraße 16, 48308 Senden";"51.9163018";"7.4789996";"Gastronomie";"";"Bösensell - Toscana";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"65";"Annette-von-Droste-Hülshoff-Straße 4, 48161 Münster";"51.9544647";"7.5326604";"Gastronomie";"";"Speiselokal Med";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"66";"Havixbecker Straße 9, 48161 Münster";"51.9553128";"7.5338954";"Gastronomie";"";"Roxeler Gyros & Pizza";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"67";"";"51.9981369";"7.5581499";"Gastronomie";"";"Zerda Grill";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
