"poi_id";"Address";"Lat";"Lon";"Sector";"Hamlet";"Company";"ConsumedGoods";"ProducedGoods";"Weight";"MinSize";"MaxSize";"Size";"Source"
"68";"Dülmener Straße 33, 48163 Münster";"51.9247509";"7.5220907";"Gastronomie";"";"Albachtener Grill";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"69";"";"51.9772397";"7.4101799";"Gastronomie";"";"Palermo";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"70";"Josef-Heydt-Straße 43, 48329 Havixbeck";"51.9736356";"7.4142654";"Gastronomie";"";"Havixbecker Grill";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"71";"Baumberg 4, 48301 Nottuln";"51.9601265";"7.3658377";"Gastronomie";"";"18|97 Café am Longinusturm";"[0, 2]";"[]";"medium";"medium";"medium";"medium";"osm"
"72";"";"52.0252846";"7.4880205";"Gastronomie";"";"Garten Cafe";"[0, 2]";"[]";"medium";"medium";"medium";"medium";"osm"
"73";"";"51.9346695";"7.4157145";"Gastronomie";"";"Italia";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"74";"";"51.9937148";"7.569674";"Gastronomie";"";"Papa George Nienberge";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"75";"Haus Uhlenkotten 28, 48159 Münster";"51.9914298";"7.5689584";"Gastronomie";"";"Kochmütze";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"76";"Am Dorn 11, 48308 Senden";"51.9038451";"7.4879908";"Gastronomie";"";"Burger King";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"77";"";"52.0161436";"7.4622743";"Gastronomie";"";"Geuker Wiedemann";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"78";"";"51.9526638";"7.5335818";"Gastronomie";"";"Trattoria La Bruschetta";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"79";"";"51.9395695";"7.444249";"Gastronomie";"";"Das Lauschig";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"80";"";"51.9716577";"7.5038813";"Gastronomie";"";"Burg Hülshoff";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"81";"";"51.9037295";"7.4891648";"Gastronomie";"";"Restaurant im Autohof";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"82";"Altenberger Straße 9, 48161 Münster";"51.9978704";"7.562085";"Gastronomie";"";"Nienberger Grill";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"83";"Altenberger Straße 22, 48161 Münster";"51.9988956";"7.5606473";"Gastronomie";"";"Franz Küche";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"84";"";"51.9787649";"7.5445597";"Gastronomie";"";"Bauwagen auf der Obstwiese";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"85";"Toppheideweg 15, 48161 Münster";"51.9749617";"7.5699128";"Gastronomie";"";"KEBAB BROS";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"86";"Zur Aabrücke 2, 48329 Hohenholte";"51.9969384";"7.4625458";"Gastronomie";"";"Speicher 3";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"87";"48727 Billerbeck";"52.0120173";"7.3404064";"Gastronomie";"";"Uhlenhook";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"88";"48329 Havixbeck";"51.9684497";"7.467313";"Gastronomie";"";"Overwaul";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"89";"Poppenbeck 28, 48329 Havixbeck";"51.9889908";"7.393656";"Gastronomie";"";"Cafe Klute";"[0, 2]";"[]";"medium";"medium";"medium";"medium";"osm"
"90";"Temming 34, 48727 Billerbeck";"52.0129872";"7.4110051";"Gastronomie";"";"Thumanns Mühle";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"91";"Twerenfeldweg 6, 48161 Münster";"51.9826853";"7.5497422";"Gastronomie";"";"Nienberge - Haus Hüerländer";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"92";"Roxeler Straße 522, 48161 Münster";"51.9528787";"7.5534418";"Gastronomie";"";"Roxel - Restaurant Ackermann";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"93";"Havixbecker Straße 6-8, 48308 Senden";"51.9178453";"7.4772779";"Gastronomie";"";"Bösensell - Haus Wessing";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"94";"Havixbecker Straße 12, 48308 Senden";"51.9179204";"7.4765054";"Gastronomie";"";"Bösensell - Gasthaus Zur Krone";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"95";"Roxeler Straße 5, 48301 Nottuln";"51.9360006";"7.4140144";"Gastronomie";"";"Zur Alten Post";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"96";"Altenberger Straße 23, 48161 Münster";"51.9991494";"7.5594957";"Gastronomie";"";"Antica Italia";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"97";"Gennerich 9, 48329 Havixbeck";"51.9793114";"7.4073436";"Gastronomie";"";"Cafe im Sandsteinmuseum";"[0, 2]";"[]";"medium";"medium";"medium";"medium";"osm"
"98";"Blickallee 52, 48329 Havixbeck";"51.9745377";"7.4124463";"Gastronomie";"";"Sandstein";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"99";"Marienplatz 1, 48329 Havixbeck";"51.942338";"7.4431097";"Gastronomie";"";"Genuss Punkt";"[0, 1, 2, 3, 4, 5]";"[]";"medium";"medium";"medium";"medium";"osm"
"100";"Blickallee 40, 48329 Havixbeck";"51.9745345";"7.4107132";"Lebensmittelhandel";"";"Aldi";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"101";"Blickallee, 48329 Havixbeck";"51.9740305";"7.4110125";"Lebensmittelhandel";"";"Edeka";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"102";"Rüschhausweg 149 - 151, 48161 Münster";"51.9732268";"7.5647582";"Lebensmittelhandel";"";"Rewe Kaufpark";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"103";"Dülmener Straße 45, 48163 Münster";"51.9245357";"7.5199878";"Lebensmittelhandel";"";"EDEKA Krause Albachten";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"104";"Auf dem Stift 26, 48329 Havixbeck";"51.9967107";"7.4618456";"Lebensmittelhandel";"";"Hohenholte - Vieth";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"105";"Toppheideweg 15, 48161 Münster";"51.9749183";"7.5698351";"Lebensmittelhandel";"";"Inter Markt";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"106";"Dülmener Straße 33, 48163 Münster";"51.9247183";"7.5223884";"Lebensmittelhandel";"";"Jentschura";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"107";"Schützenstraße 85, 48329 Havixbeck";"51.9777407";"7.4283958";"Lebensmittelhandel";"";"Netto Marken-Discount";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"108";"Nottulner Landweg 104, 48161 Münster";"51.9446122";"7.5275404";"Lebensmittelhandel";"";"Rewe";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"109";"Bahnhofstraße 59, 48308 Senden";"51.9128627";"7.4834701";"Lebensmittelhandel";"";"Bösensell - nah und gut";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"110";"Roxeler Straße 10, 48301 Nottuln";"51.9357454";"7.4125409";"Lebensmittelhandel";"";"Dettener Dorfladen";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"111";"An der Feuerwache 35, 48329 Havixbeck";"51.9774474";"7.4052242";"Lebensmittelhandel";"";"Lidl";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"112";"Sebastianstraße 9, 48161 Münster";"51.9979412";"7.5585086";"Lebensmittelhandel";"";"Schrunz";"[]";"[1, 2]";"small";"small";"medium";"small";"osm"
"113";"Blickallee 40, 48329 Havixbeck";"51.9741857";"7.411356";"Lebensmittelhandel";"";"Essmann";"[]";"[2]";"small";"small";"medium";"small";"osm"
"114";"Roxeler Straße 571, 48161 Münster";"51.9542912";"7.5354553";"Lebensmittelhandel";"";"Backhaus Jankord";"[]";"[2]";"small";"small";"medium";"small";"osm"
"115";"Von-Schonebeck-Ring 104, 48161 Münster";"51.9942174";"7.5476666";"Lebensmittelhandel";"";"Hosselmann";"[]";"[1, 2]";"small";"small";"medium";"small";"osm"
"116";"";"51.9775909";"7.4282796";"Lebensmittelhandel";"";"Fröndhoff";"[]";"[2]";"small";"small";"medium";"small";"osm"
"117";"";"51.9970602";"7.5559992";"Lebensmittelhandel";"";"Essmann's Backstube";"[]";"[2]";"small";"small";"medium";"small";"osm"
"118";"Sebastianstraße 2, 48161";"51.9987654";"7.5601075";"Lebensmittelhandel";"";"Landbäckerei Elshoff";"[]";"[2]";"small";"small";"medium";"small";"osm"
"119";"Siemensstraße 43, 48341 Altenberge";"52.0371465";"7.4531868";"Lebensmittelhandel";"";"Ursprung Westfalen";"[]";"[1, 2]";"small";"small";"medium";"small";"osm"
"120";"";"51.9245075";"7.5201443";"Lebensmittelhandel";"";"Kisfeld";"[]";"[1, 2]";"small";"small";"medium";"small";"osm"
"121";"";"51.9630506";"7.4166337";"Lebensmittelhandel";"";"Hof Arnina";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"122";"";"52.0106943";"7.5267245";"Lebensmittelhandel";"";"Food Market";"[0, 1, 2, 3, 4, 5, 15]";"[1]";"medium";"medium";"big";"medium";"osm"
"123";"Rüschhausweg 149 - 151, 48161 Münster";"51.973131";"7.5645194";"Lebensmittelhandel";"";"REWE Getränkemarkt";"[0, 3, 4]";"[0, 3, 4]";"medium";"medium";"big";"medium";"osm"
"124";"Könemannstraße 11, 48161 Münster";"51.9527167";"7.5331961";"Lebensmittelhandel";"";"Gut Getränke";"[0, 3, 4]";"[0, 3, 4]";"medium";"medium";"big";"medium";"osm"
"125";"Schützenstraße 81, 48329 Havixbeck";"51.9772925";"7.4274461";"Lebensmittelhandel";"";"Trink & Spare";"[0, 3, 4]";"[0, 3, 4]";"medium";"medium";"big";"medium";"osm"
"126";"Espelstraße 14b, 48308 Senden";"51.9166232";"7.4761788";"Medizin";"";"Bösensell - Dr. Thomas Benner";"[]";"[]";"small";"small";"medium";"small";"osm"
"127";"Toppheideweg 9, 48161 Münster";"51.9748097";"7.5705093";"Medizin";"";"Dr. Jürgen Grünendahl";"[]";"[]";"small";"small";"medium";"small";"osm"
"128";"";"51.9416375";"7.442422";"Medizin";"";"Arztpraxis Dr. Hoppe";"[]";"[]";"small";"small";"medium";"small";"osm"
"129";"";"51.9737963";"7.4174487";"Medizin";"";"Dr. med. Felicitas Banck";"[]";"[]";"small";"small";"medium";"small";"osm"
"130";"";"51.966437";"7.5641611";"Medizin";"";"Healthcare Provider";"[]";"[]";"small";"small";"medium";"small";"osm"
"131";"";"51.9736424";"7.4149039";"Medizin";"";"Busch, Barbara Winter & Birgit Wiewel-Terborg, Roggendorf, Ameling";"[]";"[]";"small";"small";"medium";"small";"osm"
"132";"";"51.9730946";"7.5640443";"Medizin";"";"HNO-Arzt Enver Camuz";"[]";"[]";"small";"small";"medium";"small";"osm"
"133";"";"51.9743503";"7.412753";"Medizin";"";"Dr. Göhler, Schrowange, Cosfeld, Dr. Wohlmeiner";"[]";"[]";"small";"small";"medium";"small";"osm"
"134";"Pantaleonstraße 1, 48161 Münster";"51.9543747";"7.5327868";"Medizin";"";"Orthopädische Praxis Roxel";"[]";"[]";"small";"small";"medium";"small";"osm"
"135";"";"51.9537304";"7.5334102";"Medizin";"";"Dr. med. Heinz Kellinghaus";"[]";"[]";"small";"small";"medium";"small";"osm"
"136";"";"51.9547204";"7.5378608";"Medizin";"";"Dr. med. H. Marguc";"[]";"[]";"small";"small";"medium";"small";"osm"
"137";"";"51.9544779";"7.5314597";"Medizin";"";"Praxisgemeinschaft Roxel";"[]";"[]";"small";"small";"medium";"small";"osm"
"138";"";"51.9549344";"7.5337903";"Medizin";"";"Dr. med. Marianne Feldmeier";"[]";"[]";"small";"small";"medium";"small";"osm"
"139";"";"51.9523592";"7.5347562";"Medizin";"";"Dr. med. G. Eggert";"[]";"[]";"small";"small";"medium";"small";"osm"
"140";"";"51.9429041";"7.4450397";"Medizin";"";"Stift Tilbeck GmbH";"[]";"[]";"small";"small";"medium";"small";"osm"
"141";"Am Pastorenbusch 2, 48161 Münster";"51.9948005";"7.5572159";"Medizin";"";"Dr. med. Heide Böggemeyer und Marion Saur";"[]";"[]";"small";"small";"medium";"small";"osm"
"142";"";"51.9416905";"7.4438137";"Medizin";"";"Konrad v. Parzam Haus";"[]";"[]";"small";"small";"medium";"small";"osm"
"143";"Rottkamp 49";"51.923862";"7.5226989";"Medizin";"";"Alwine-Lauterbach-Seniorenzentrum";"[]";"[]";"small";"small";"medium";"small";"osm"
"144";"Waltrup 110, 48341 Altenberge";"52.001949";"7.489627";"Landwirtschaft";"";"Hof Baumeister";"[]";"[15, 22, 23]";"small";"small";"medium";"small";"custom"
"145";"Temming 16, 48727 Billerbeck";"52.010270";"7.394866";"Landwirtschaft";"";"Hof Heilers-Lüf";"[]";"[15, 22, 23]";"small";"small";"medium";"small";"custom"
"146";"Harle 30, 48653 Coesfeld";"51.934918";"7.215299";"Landwirtschaft";"";"Hof Rahmann";"[]";"[15, 22, 23]";"small";"small";"medium";"small";"custom"
